window_index,midpoint,anchor_residue,next_residue,transition_probability,global_transition_probability,delta_from_global
7,2388.519415872519,1,1,0.0,0.02815533980582524,-0.02815533980582524
7,2388.519415872519,1,7,0.5135135135135135,0.2790722761596548,0.2344412373538587
7,2388.519415872519,1,11,0.16216216216216217,0.21429341963322546,-0.052131257471063286
7,2388.519415872519,1,13,0.05405405405405406,0.16251348435814456,-0.1084594303040905
7,2388.519415872519,1,17,0.13513513513513514,0.11558791801510249,0.019547217120032656
7,2388.519415872519,1,19,0.02702702702702703,0.08511326860841424,-0.05808624158138721
7,2388.519415872519,1,23,0.05405405405405406,0.06957928802588997,-0.015525233971835917
7,2388.519415872519,1,29,0.05405405405405406,0.04568500539374326,0.008369048660310796
7,2388.519415872519,7,1,0.0,0.038926174496644296,-0.038926174496644296
7,2388.519415872519,7,7,0.0,0.029798657718120805,-0.029798657718120805
7,2388.519415872519,7,11,0.43243243243243246,0.2886979865771812,0.14373444585525125
7,2388.519415872519,7,13,0.2972972972972973,0.20880536912751677,0.08849192816978055
7,2388.519415872519,7,17,0.21621621621621623,0.16204026845637584,0.05417594775984039
7,2388.519415872519,7,19,0.02702702702702703,0.1181744966442953,-0.09114746961726827
7,2388.519415872519,7,23,0.0,0.08424161073825503,-0.08424161073825503
7,2388.519415872519,7,29,0.02702702702702703,0.06931543624161074,-0.04228840921458371
7,2388.519415872519,11,1,0.0,0.05625268125268125,-0.05625268125268125
7,2388.519415872519,11,7,0.0,0.04895967395967396,-0.04895967395967396
7,2388.519415872519,11,11,0.0,0.03019090519090519,-0.03019090519090519
7,2388.519415872519,11,13,0.46875,0.28716216216216217,0.18158783783783783
7,2388.519415872519,11,17,0.15625,0.21541184041184042,-0.059161840411840416
7,2388.519415872519,11,19,0.25,0.16092878592878593,0.08907121407121407
7,2388.519415872519,11,23,0.09375,0.11599099099099099,-0.022240990990990986
7,2388.519415872519,11,29,0.03125,0.0851029601029601,-0.053852960102960104
7,2388.519415872519,13,1,0.027777777777777776,0.07907575188977645,-0.05129797411199867
7,2388.519415872519,13,7,0.0,0.061062563662681604,-0.061062563662681604
7,2388.519415872519,13,11,0.0,0.050876534605693455,-0.050876534605693455
7,2388.519415872519,13,13,0.0,0.02980753766150217,-0.02980753766150217
7,2388.519415872519,13,17,0.5,0.28606658446362515,0.21393341553637485
7,2388.519415872519,13,19,0.16666666666666666,0.21379938883825658,-0.047132722171589925
7,2388.519415872519,13,23,0.1111111111111111,0.1609392591004128,-0.049828147989301685
7,2388.519415872519,13,29,0.19444444444444445,0.11837237977805179,0.07607206466639266
7,2388.519415872519,17,1,0.08333333333333333,0.13029717841433322,-0.04696384508099989
7,2388.519415872519,17,7,0.027777777777777776,0.07440188820941959,-0.046624110431641816
7,2388.519415872519,17,11,0.0,0.05830919429245789,-0.05830919429245789
7,2388.519415872519,17,13,0.05555555555555555,0.043611200514966204,0.011944355040589348
7,2388.519415872519,17,17,0.0,0.029181418302757216,-0.029181418302757216
7,2388.519415872519,17,19,0.4722222222222222,0.2887565711833494,0.1834656510388728
7,2388.519415872519,17,23,0.2222222222222222,0.215266602295891,0.006955619926331202
7,2388.519415872519,17,29,0.1388888888888889,0.16017594678682545,-0.021287057897936557
7,2388.519415872519,19,1,0.17647058823529413,0.15973753563168935,0.016733052603604776
7,2388.519415872519,19,7,0.029411764705882353,0.1069219598773732,-0.07751019517149085
7,2388.519415872519,19,11,0.08823529411764706,0.09675684397353843,-0.008521549855891361
7,2388.519415872519,19,13,0.058823529411764705,0.058624213413650296,0.0001993159981144091
7,2388.519415872519,19,17,0.0,0.05007260797074168,-0.05007260797074168
7,2388.519415872519,19,19,0.0,0.029312106706825148,-0.029312106706825148
7,2388.519415872519,19,23,0.4411764705882353,0.28634432313236163,0.15483214745587365
7,2388.519415872519,19,29,0.20588235294117646,0.21223040929382025,-0.006348056352643794
7,2388.519415872519,23,1,0.3125,0.21654749744637386,0.09595250255362614
7,2388.519415872519,23,7,0.1875,0.18536637815171228,0.00213362184828772
7,2388.519415872519,23,11,0.03125,0.10391914413203591,-0.07266914413203591
7,2388.519415872519,23,13,0.03125,0.07601741841836461,-0.04476741841836461
7,2388.519415872519,23,17,0.0,0.059512929412397185,-0.059512929412397185
7,2388.519415872519,23,19,0.0,0.046932960593516475,-0.046932960593516475
7,2388.519415872519,23,23,0.0,0.026772754153002527,-0.026772754153002527
7,2388.519415872519,23,29,0.4375,0.28493091769259715,0.15256908230740285
7,2388.519415872519,29,1,0.43243243243243246,0.28678799591990123,0.14564443651253123
7,2388.519415872519,29,7,0.2702702702702703,0.2158157513287164,0.0544545189415539
7,2388.519415872519,29,11,0.1891891891891892,0.15928490900306008,0.029904280186129117
7,2388.519415872519,29,13,0.08108108108108109,0.13550222794867664,-0.054421146867595555
7,2388.519415872519,29,17,0.0,0.08299779889407849,-0.08299779889407849
7,2388.519415872519,29,19,0.02702702702702703,0.054973962527513826,-0.027946935500486797
7,2388.519415872519,29,23,0.0,0.03983464862833521,-0.03983464862833521
7,2388.519415872519,29,29,0.0,0.02480270574971815,-0.02480270574971815
8,5859.598791726273,1,1,0.013513513513513514,0.02815533980582524,-0.014641826292311727
8,5859.598791726273,1,7,0.4189189189189189,0.2790722761596548,0.13984664275926412
8,5859.598791726273,1,11,0.25675675675675674,0.21429341963322546,0.042463337123531286
8,5859.598791726273,1,13,0.14864864864864866,0.16251348435814456,-0.013864835709495898
8,5859.598791726273,1,17,0.08108108108108109,0.11558791801510249,-0.0345068369340214
8,5859.598791726273,1,19,0.06756756756756757,0.08511326860841424,-0.01754570104084667
8,5859.598791726273,1,23,0.0,0.06957928802588997,-0.06957928802588997
8,5859.598791726273,1,29,0.013513513513513514,0.04568500539374326,-0.03217149188022975
8,5859.598791726273,7,1,0.038461538461538464,0.038926174496644296,-0.00046463603510583235
8,5859.598791726273,7,7,0.01282051282051282,0.029798657718120805,-0.016978144897607985
8,5859.598791726273,7,11,0.3974358974358974,0.2886979865771812,0.1087379108587162
8,5859.598791726273,7,13,0.24358974358974358,0.20880536912751677,0.03478437446222682
8,5859.598791726273,7,17,0.11538461538461539,0.16204026845637584,-0.04665565307176045
8,5859.598791726273,7,19,0.07692307692307693,0.1181744966442953,-0.041251419721218374
8,5859.598791726273,7,23,0.0641025641025641,0.08424161073825503,-0.020139046635690938
8,5859.598791726273,7,29,0.05128205128205128,0.06931543624161074,-0.01803338495955946
8,5859.598791726273,11,1,0.0,0.05625268125268125,-0.05625268125268125
8,5859.598791726273,11,7,0.012987012987012988,0.04895967395967396,-0.03597266097266097
8,5859.598791726273,11,11,0.025974025974025976,0.03019090519090519,-0.004216879216879216
8,5859.598791726273,11,13,0.37662337662337664,0.28716216216216217,0.08946121446121447
8,5859.598791726273,11,17,0.3246753246753247,0.21541184041184042,0.10926348426348426
8,5859.598791726273,11,19,0.12987012987012986,0.16092878592878593,-0.03105865605865607
8,5859.598791726273,11,23,0.1038961038961039,0.11599099099099099,-0.012094887094887083
8,5859.598791726273,11,29,0.025974025974025976,0.0851029601029601,-0.05912893412893413
8,5859.598791726273,13,1,0.038461538461538464,0.07907575188977645,-0.04061421342823798
8,5859.598791726273,13,7,0.0,0.061062563662681604,-0.061062563662681604
8,5859.598791726273,13,11,0.01282051282051282,0.050876534605693455,-0.03805602178518064
8,5859.598791726273,13,13,0.02564102564102564,0.02980753766150217,-0.004166512020476531
8,5859.598791726273,13,17,0.38461538461538464,0.28606658446362515,0.09854880015175949
8,5859.598791726273,13,19,0.2564102564102564,0.21379938883825658,0.042610867571999805
8,5859.598791726273,13,23,0.19230769230769232,0.1609392591004128,0.03136843320727953
8,5859.598791726273,13,29,0.08974358974358974,0.11837237977805179,-0.028628790034462046
8,5859.598791726273,17,1,0.09210526315789473,0.13029717841433322,-0.03819191525643849
8,5859.598791726273,17,7,0.05263157894736842,0.07440188820941959,-0.021770309262051174
8,5859.598791726273,17,11,0.02631578947368421,0.05830919429245789,-0.031993404818773684
8,5859.598791726273,17,13,0.0,0.043611200514966204,-0.043611200514966204
8,5859.598791726273,17,17,0.013157894736842105,0.029181418302757216,-0.01602352356591511
8,5859.598791726273,17,19,0.40789473684210525,0.2887565711833494,0.11913816565875585
8,5859.598791726273,17,23,0.2894736842105263,0.215266602295891,0.07420708191463532
8,5859.598791726273,17,29,0.11842105263157894,0.16017594678682545,-0.04175489415524651
8,5859.598791726273,19,1,0.09210526315789473,0.15973753563168935,-0.06763227247379462
8,5859.598791726273,19,7,0.13157894736842105,0.1069219598773732,0.024656987491047846
8,5859.598791726273,19,11,0.02631578947368421,0.09675684397353843,-0.07044105449985422
8,5859.598791726273,19,13,0.039473684210526314,0.058624213413650296,-0.019150529203123982
8,5859.598791726273,19,17,0.013157894736842105,0.05007260797074168,-0.036914713233899575
8,5859.598791726273,19,19,0.039473684210526314,0.029312106706825148,0.010161577503701166
8,5859.598791726273,19,23,0.3815789473684211,0.28634432313236163,0.09523462423605944
8,5859.598791726273,19,29,0.27631578947368424,0.21223040929382025,0.06408538017986398
8,5859.598791726273,23,1,0.2345679012345679,0.21654749744637386,0.018020403788194028
8,5859.598791726273,23,7,0.16049382716049382,0.18536637815171228,-0.02487255099121846
8,5859.598791726273,23,11,0.09876543209876543,0.10391914413203591,-0.005153712033270488
8,5859.598791726273,23,13,0.06172839506172839,0.07601741841836461,-0.014289023356636218
8,5859.598791726273,23,17,0.04938271604938271,0.059512929412397185,-0.010130213363014472
8,5859.598791726273,23,19,0.0,0.046932960593516475,-0.046932960593516475
8,5859.598791726273,23,23,0.012345679012345678,0.026772754153002527,-0.014427075140656848
8,5859.598791726273,23,29,0.38271604938271603,0.28493091769259715,0.09778513169011888
8,5859.598791726273,29,1,0.4666666666666667,0.28678799591990123,0.17987867074676545
8,5859.598791726273,29,7,0.24,0.2158157513287164,0.024184248671283604
8,5859.598791726273,29,11,0.14666666666666667,0.15928490900306008,-0.012618242336393415
8,5859.598791726273,29,13,0.12,0.13550222794867664,-0.015502227948676645
8,5859.598791726273,29,17,0.0,0.08299779889407849,-0.08299779889407849
8,5859.598791726273,29,19,0.013333333333333334,0.054973962527513826,-0.04164062919418049
8,5859.598791726273,29,23,0.013333333333333334,0.03983464862833521,-0.026501315295001875
8,5859.598791726273,29,29,0.0,0.02480270574971815,-0.02480270574971815
9,14375.071130258799,1,1,0.011834319526627219,0.02815533980582524,-0.016321020279198024
9,14375.071130258799,1,7,0.34911242603550297,0.2790722761596548,0.07004014987584817
9,14375.071130258799,1,11,0.23668639053254437,0.21429341963322546,0.02239297089931891
9,14375.071130258799,1,13,0.1834319526627219,0.16251348435814456,0.02091846830457733
9,14375.071130258799,1,17,0.08875739644970414,0.11558791801510249,-0.02683052156539835
9,14375.071130258799,1,19,0.07100591715976332,0.08511326860841424,-0.014107351448650926
9,14375.071130258799,1,23,0.04142011834319527,0.06957928802588997,-0.028159169682694704
9,14375.071130258799,1,29,0.01775147928994083,0.04568500539374326,-0.027933526103802432
9,14375.071130258799,7,1,0.01775147928994083,0.038926174496644296,-0.021174695206703467
9,14375.071130258799,7,7,0.0,0.029798657718120805,-0.029798657718120805
9,14375.071130258799,7,11,0.39644970414201186,0.2886979865771812,0.10775171756483065
9,14375.071130258799,7,13,0.23076923076923078,0.20880536912751677,0.021963861641714016
9,14375.071130258799,7,17,0.14201183431952663,0.16204026845637584,-0.02002843413684921
9,14375.071130258799,7,19,0.07100591715976332,0.1181744966442953,-0.047168579484531986
9,14375.071130258799,7,23,0.07692307692307693,0.08424161073825503,-0.007318533815178108
9,14375.071130258799,7,29,0.0650887573964497,0.06931543624161074,-0.004226678845161036
9,14375.071130258799,11,1,0.028089887640449437,0.05625268125268125,-0.028162793612231812
9,14375.071130258799,11,7,0.0056179775280898875,0.04895967395967396,-0.04334169643158407
9,14375.071130258799,11,11,0.0,0.03019090519090519,-0.03019090519090519
9,14375.071130258799,11,13,0.3707865168539326,0.28716216216216217,0.08362435469177043
9,14375.071130258799,11,17,0.25280898876404495,0.21541184041184042,0.037397148352204534
9,14375.071130258799,11,19,0.16292134831460675,0.16092878592878593,0.001992562385820823
9,14375.071130258799,11,23,0.1348314606741573,0.11599099099099099,0.018840469683166314
9,14375.071130258799,11,29,0.0449438202247191,0.0851029601029601,-0.040159139878241004
9,14375.071130258799,13,1,0.06285714285714286,0.07907575188977645,-0.016218609032633585
9,14375.071130258799,13,7,0.03428571428571429,0.061062563662681604,-0.026776849376967317
9,14375.071130258799,13,11,0.02857142857142857,0.050876534605693455,-0.022305106034264884
9,14375.071130258799,13,13,0.04,0.02980753766150217,0.01019246233849783
9,14375.071130258799,13,17,0.38285714285714284,0.28606658446362515,0.09679055839351769
9,14375.071130258799,13,19,0.24571428571428572,0.21379938883825658,0.031914896876029136
9,14375.071130258799,13,23,0.10285714285714286,0.1609392591004128,-0.058082116243269935
9,14375.071130258799,13,29,0.10285714285714286,0.11837237977805179,-0.015515236920908934
9,14375.071130258799,17,1,0.10795454545454546,0.13029717841433322,-0.022342632959787764
9,14375.071130258799,17,7,0.08522727272727272,0.07440188820941959,0.010825384517853129
9,14375.071130258799,17,11,0.005681818181818182,0.05830919429245789,-0.05262737611063971
9,14375.071130258799,17,13,0.022727272727272728,0.043611200514966204,-0.020883927787693476
9,14375.071130258799,17,17,0.028409090909090908,0.029181418302757216,-0.0007723273936663076
9,14375.071130258799,17,19,0.39204545454545453,0.2887565711833494,0.10328888336210512
9,14375.071130258799,17,23,0.25,0.215266602295891,0.03473339770410899
9,14375.071130258799,17,29,0.10795454545454546,0.16017594678682545,-0.052221401332279996
9,14375.071130258799,19,1,0.2254335260115607,0.15973753563168935,0.06569599037987134
9,14375.071130258799,19,7,0.06358381502890173,0.1069219598773732,-0.04333814484847147
9,14375.071130258799,19,11,0.06358381502890173,0.09675684397353843,-0.033173028944636695
9,14375.071130258799,19,13,0.017341040462427744,0.058624213413650296,-0.04128317295122255
9,14375.071130258799,19,17,0.03468208092485549,0.05007260797074168,-0.015390527045886192
9,14375.071130258799,19,19,0.0,0.029312106706825148,-0.029312106706825148
9,14375.071130258799,19,23,0.36416184971098264,0.28634432313236163,0.07781752657862101
9,14375.071130258799,19,29,0.23121387283236994,0.21223040929382025,0.018983463538549683
9,14375.071130258799,23,1,0.21052631578947367,0.21654749744637386,-0.0060211816569001875
9,14375.071130258799,23,7,0.19298245614035087,0.18536637815171228,0.0076160779886385865
9,14375.071130258799,23,11,0.1111111111111111,0.10391914413203591,0.00719196697907519
9,14375.071130258799,23,13,0.029239766081871343,0.07601741841836461,-0.04677765233649327
9,14375.071130258799,23,17,0.03508771929824561,0.059512929412397185,-0.024425210114151573
9,14375.071130258799,23,19,0.017543859649122806,0.046932960593516475,-0.02938910094439367
9,14375.071130258799,23,23,0.0,0.026772754153002527,-0.026772754153002527
9,14375.071130258799,23,29,0.40350877192982454,0.28493091769259715,0.11857785423722739
9,14375.071130258799,29,1,0.31952662721893493,0.28678799591990123,0.032738631299033705
9,14375.071130258799,29,7,0.2603550295857988,0.2158157513287164,0.044539278257082426
9,14375.071130258799,29,11,0.20710059171597633,0.15928490900306008,0.04781568271291625
9,14375.071130258799,29,13,0.11834319526627218,0.13550222794867664,-0.017159032682404457
9,14375.071130258799,29,17,0.047337278106508875,0.08299779889407849,-0.035660520787569615
9,14375.071130258799,29,19,0.029585798816568046,0.054973962527513826,-0.02538816371094578
9,14375.071130258799,29,23,0.011834319526627219,0.03983464862833521,-0.028000329101707994
9,14375.071130258799,29,29,0.005917159763313609,0.02480270574971815,-0.01888554598640454
10,35263.66352210161,1,1,0.012919896640826873,0.02815533980582524,-0.015235443164998369
10,35263.66352210161,1,7,0.3281653746770026,0.2790722761596548,0.04909309851734778
10,35263.66352210161,1,11,0.20155038759689922,0.21429341963322546,-0.012743032036326235
10,35263.66352210161,1,13,0.165374677002584,0.16251348435814456,0.002861192644439431
10,35263.66352210161,1,17,0.11369509043927649,0.11558791801510249,-0.0018928275758259977
10,35263.66352210161,1,19,0.07751937984496124,0.08511326860841424,-0.007593888763453002
10,35263.66352210161,1,23,0.06201550387596899,0.06957928802588997,-0.007563784149920982
10,35263.66352210161,1,29,0.03875968992248062,0.04568500539374326,-0.006925315471262641
10,35263.66352210161,7,1,0.02763819095477387,0.038926174496644296,-0.011287983541870425
10,35263.66352210161,7,7,0.017587939698492462,0.029798657718120805,-0.012210718019628343
10,35263.66352210161,7,11,0.3316582914572864,0.2886979865771812,0.042960304880105216
10,35263.66352210161,7,13,0.2236180904522613,0.20880536912751677,0.014812721324744538
10,35263.66352210161,7,17,0.16080402010050251,0.16204026845637584,-0.0012362483558733262
10,35263.66352210161,7,19,0.12060301507537688,0.1181744966442953,0.0024285184310815777
10,35263.66352210161,7,23,0.07035175879396985,0.08424161073825503,-0.013889851944285186
10,35263.66352210161,7,29,0.04773869346733668,0.06931543624161074,-0.021576742774274058
10,35263.66352210161,11,1,0.04404145077720207,0.05625268125268125,-0.01221123047547918
10,35263.66352210161,11,7,0.023316062176165803,0.04895967395967396,-0.025643611783508158
10,35263.66352210161,11,11,0.023316062176165803,0.03019090519090519,-0.006874843014739389
10,35263.66352210161,11,13,0.3471502590673575,0.28716216216216217,0.059988096905195354
10,35263.66352210161,11,17,0.23575129533678757,0.21541184041184042,0.020339454924947153
10,35263.66352210161,11,19,0.13212435233160622,0.16092878592878593,-0.028804433597179713
10,35263.66352210161,11,23,0.11917098445595854,0.11599099099099099,0.0031799934649675565
10,35263.66352210161,11,29,0.07512953367875648,0.0851029601029601,-0.009973426424203624
10,35263.66352210161,13,1,0.04461942257217848,0.07907575188977645,-0.03445632931759797
10,35263.66352210161,13,7,0.03674540682414698,0.061062563662681604,-0.024317156838534623
10,35263.66352210161,13,11,0.015748031496062992,0.050876534605693455,-0.03512850310963046
10,35263.66352210161,13,13,0.010498687664041995,0.02980753766150217,-0.019308849997460176
10,35263.66352210161,13,17,0.3543307086614173,0.28606658446362515,0.06826412419779215
10,35263.66352210161,13,19,0.2572178477690289,0.21379938883825658,0.04341845893077231
10,35263.66352210161,13,23,0.17060367454068243,0.1609392591004128,0.009664415440269636
10,35263.66352210161,13,29,0.11023622047244094,0.11837237977805179,-0.008136159305610846
10,35263.66352210161,17,1,0.12041884816753927,0.13029717841433322,-0.009878330246793951
10,35263.66352210161,17,7,0.07853403141361257,0.07440188820941959,0.004132143204192973
10,35263.66352210161,17,11,0.03926701570680628,0.05830919429245789,-0.01904217858565161
10,35263.66352210161,17,13,0.020942408376963352,0.043611200514966204,-0.022668792138002852
10,35263.66352210161,17,17,0.01832460732984293,0.029181418302757216,-0.010856810972914285
10,35263.66352210161,17,19,0.32460732984293195,0.2887565711833494,0.03585075865958254
10,35263.66352210161,17,23,0.24345549738219896,0.215266602295891,0.028188895086307952
10,35263.66352210161,17,29,0.1544502617801047,0.16017594678682545,-0.005725685006720743
10,35263.66352210161,19,1,0.17506631299734748,0.15973753563168935,0.01532877736565813
10,35263.66352210161,19,7,0.09283819628647215,0.1069219598773732,-0.01408376359090105
10,35263.66352210161,19,11,0.10344827586206896,0.09675684397353843,0.0066914318885305385
10,35263.66352210161,19,13,0.03713527851458886,0.058624213413650296,-0.021488934899061438
10,35263.66352210161,19,17,0.01856763925729443,0.05007260797074168,-0.031504968713447254
10,35263.66352210161,19,19,0.015915119363395226,0.029312106706825148,-0.013396987343429922
10,35263.66352210161,19,23,0.3129973474801061,0.28634432313236163,0.02665302434774447
10,35263.66352210161,19,29,0.2440318302387268,0.21223040929382025,0.03180142094490654
10,35263.66352210161,23,1,0.23834196891191708,0.21654749744637386,0.021794471465543225
10,35263.66352210161,23,7,0.16321243523316062,0.18536637815171228,-0.02215394291855166
10,35263.66352210161,23,11,0.12953367875647667,0.10391914413203591,0.025614534624440757
10,35263.66352210161,23,13,0.05958549222797927,0.07601741841836461,-0.01643192619038534
10,35263.66352210161,23,17,0.012953367875647668,0.059512929412397185,-0.04655956153674952
10,35263.66352210161,23,19,0.02849740932642487,0.046932960593516475,-0.018435551267091604
10,35263.66352210161,23,23,0.015544041450777202,0.026772754153002527,-0.011228712702225325
10,35263.66352210161,23,29,0.35233160621761656,0.28493091769259715,0.0674006885250194
10,35263.66352210161,29,1,0.3316582914572864,0.28678799591990123,0.044870295537385196
10,35263.66352210161,29,7,0.28391959798994976,0.2158157513287164,0.06810384666123337
10,35263.66352210161,29,11,0.14321608040201006,0.15928490900306008,-0.016068828601050023
10,35263.66352210161,29,13,0.11557788944723618,0.13550222794867664,-0.01992433850144046
10,35263.66352210161,29,17,0.0728643216080402,0.08299779889407849,-0.010133477286038292
10,35263.66352210161,29,19,0.022613065326633167,0.054973962527513826,-0.03236089720088066
10,35263.66352210161,29,23,0.01507537688442211,0.03983464862833521,-0.0247592717439131
10,35263.66352210161,29,29,0.01507537688442211,0.02480270574971815,-0.00972732886529604
11,86504.81198754205,1,1,0.016,0.02815533980582524,-0.012155339805825241
11,86504.81198754205,1,7,0.32342857142857145,0.2790722761596548,0.04435629526891666
11,86504.81198754205,1,11,0.22742857142857142,0.21429341963322546,0.013135151795345967
11,86504.81198754205,1,13,0.15085714285714286,0.16251348435814456,-0.011656341501001699
